
== check python ===================================================
python version: 3.7.3
python branch: 
python build version: ('default', 'Dec 20 2019 18:57:59')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)
os release version: 4.19.0-9-amd64
os platform: Linux-4.19.0-9-amd64-x86_64-with-debian-10.4
linux distribution: ('debian', '10.4', '')
linux os distribution: ('debian', '10.4', '')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='debian', release='4.19.0-9-amd64', version='#1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)', machine='x86_64', processor='')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                   1.16.2
protobuf                3.11.3
tensorflow              2.2.0
tensorflow-estimator    2.2.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
      4934:	find library=libcrypt.so.1 [0]; searching
      4934:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libz.so.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libcrypt.so.1
      4934:	
      4934:	
      4934:	initialize program: /home/iran/venv/bin/python
      4934:	
      4934:	
      4934:	transferring control: /home/iran/venv/bin/python
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libffi.so.6 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libffi.so.6
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libffi.so.6
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_ctypes.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libblas.so.3 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libblas.so.3
      4934:	
      4934:	find library=libgfortran.so.5 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libgfortran.so.5
      4934:	
      4934:	find library=libgcc_s.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
      4934:	
      4934:	find library=libquadmath.so.0 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libquadmath.so.0
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libquadmath.so.0
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libgfortran.so.5
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libblas.so.3
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/core/_multiarray_umath.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/core/_multiarray_tests.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=liblapack.so.3 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/liblapack.so.3
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/liblapack.so.3
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/linalg/lapack_lite.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/linalg/_umath_linalg.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libbz2.so.1.0 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=liblzma.so.5 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libmpdec.so.2 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libmpdec.so.2
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libmpdec.so.2
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/fft/fftpack_lite.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3/dist-packages/numpy/random/mtrand.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libssl.so.1.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libssl.so.1.1
      4934:	
      4934:	find library=libcrypto.so.1.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libcrypto.so.1.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.1.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libssl.so.1.1
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	find library=libtensorflow_framework.so.2 [0]; searching
      4934:	 search path=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64/x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/..		(RPATH from file /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/tls/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../../_solib_local/_U_S_Stensorflow_Clibtensorflow_Uframework_Uimport_Ulib___Utensorflow/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/tls/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../tls/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64/x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so.2
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../libtensorflow_framework.so.2
      4934:	
      4934:	find library=librt.so.1 [0]; searching
      4934:	 search path=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/..		(RPATH from file /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/librt.so.1
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../librt.so.1
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
      4934:	
      4934:	find library=libstdc++.so.6 [0]; searching
      4934:	 search path=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python:/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/..		(RPATH from file /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/libstdc++.so.6
      4934:	  trying file=/home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../libstdc++.so.6
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/librt.so.1
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/../libtensorflow_framework.so.2
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/google/protobuf/internal/_api_implementation.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/google/protobuf/pyext/_message.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_tf_stack.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tfe.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tf_session.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_csv.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_py_exception_registry.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_utils.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/wrapt/_wrappers.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_bfloat16.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_dtypes.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/framework/fast_tensor_util.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_op_def_registry.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_python_op_gen.so
      4934:	
      4934:	find library=libuuid.so.1 [0]; searching
      4934:	 search cache=/etc/ld.so.cache
      4934:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
      4934:	
      4934:	
      4934:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_file_io.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_py_func.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_events_writer.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_record_io.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_checkpoint_reader.so
      4934:	
      4934:	
      4934:	calling init: /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_device_lib.so
      4934:	
      4936:	find library=libc.so.6 [0]; searching
      4936:	 search cache=/etc/ld.so.cache
      4936:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      4936:	
      4936:	
      4936:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      4936:	
      4936:	
      4936:	initialize program: /bin/sh
      4936:	
      4936:	
      4936:	transferring control: /bin/sh
      4936:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tf_optimizer.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/venv/lib/python3.7/site-packages/tensorflow/python/_pywrap_tf_cluster.so
      4934:	
      4934:	find library=libhdf5-978d01a9.so.103.0.0 [0]; searching
      4934:	 search path=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs		(RPATH from file /home/iran/.local/lib/python3.7/site-packages/h5py/_errors.cpython-37m-x86_64-linux-gnu.so)
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/tls/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/x86_64/libhdf5-978d01a9.so.103.0.0
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0
      4934:	
      4934:	find library=libhdf5_hl-db841637.so.100.1.1 [0]; searching
      4934:	 search path=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs		(RPATH from file /home/iran/.local/lib/python3.7/site-packages/h5py/_errors.cpython-37m-x86_64-linux-gnu.so)
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
      4934:	
      4934:	find library=libsz-1c7dd0cf.so.2.0.1 [0]; searching
      4934:	 search path=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64/x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64:/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/.		(RPATH from file /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0)
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64/x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./tls/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64/x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./x86_64/libsz-1c7dd0cf.so.2.0.1
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
      4934:	
      4934:	find library=libaec-2147abcd.so.0.0.4 [0]; searching
      4934:	 search path=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/.		(RPATH from file /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0)
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
      4934:	
      4934:	find library=libz-a147dcb0.so.1.2.3 [0]; searching
      4934:	 search path=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/.		(RPATH from file /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0)
      4934:	  trying file=/home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5-978d01a9.so.103.0.0
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/_errors.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
      4934:	calling init: /home/iran/.local/lib/python3.7/site-packages/h5py/h5.cpython-37m-x86_64-linux-gnu.so
      4934:	
      4934:	
